[LEVEL]
1F BIMS plan
413.800659179688 300.475646972656 23.6220474243164
0 0 1
413.144500732422 300.475646972656 23.6220474243164
408.223236083984 301.1318359375 23.6220474243164
408.223236083984 300.475646972656 23.6220474243164
0 0 1
408.223236083984 301.1318359375 20.3412075042725
408.223236083984 300.475646972656 13.1233596801758
408.223236083984 300.475646972656 23.6220474243164
-1 1.78613910428044E-15 0
408.223236083984 300.475646972656 13.1233596801758
408.223236083984 301.1318359375 20.3412075042725
408.223236083984 301.1318359375 13.1233596801758
-1 1.78613910428044E-15 0
408.223236083984 300.475646972656 23.6220474243164
408.223236083984 301.1318359375 23.6220474243164
408.223236083984 301.1318359375 20.3412075042725
-1 1.78613910428044E-15 0
413.800659179688 300.475646972656 13.1233596801758
413.800659179688 301.1318359375 13.1233596801758
413.800659179688 301.1318359375 23.6220474243164
1 0 0
413.800659179688 301.1318359375 23.6220474243164
413.800659179688 300.475646972656 23.6220474243164
413.800659179688 300.475646972656 13.1233596801758
1 0 0
410.254089355469 300.475646972656 13.1233596801758
410.254089355469 301.1318359375 13.1233596801758
410.254089355469 301.1318359375 20.1246719360352
1 0 -1.26858848324554E-16
410.254089355469 301.1318359375 20.1246719360352
410.254089355469 300.475646972656 20.1246719360352
410.254089355469 300.475646972656 13.1233596801758
1 0 -1.26858848324554E-16
410.254089355469 300.475646972656 20.1246719360352
410.254089355469 301.1318359375 20.1246719360352
412.754089355469 301.1318359375 20.1246719360352
0 0 -1
412.754089355469 301.1318359375 20.1246719360352
412.754089355469 300.475646972656 20.1246719360352
410.254089355469 300.475646972656 20.1246719360352
0 0 -1
412.754089355469 300.475646972656 20.1246719360352
412.754089355469 301.1318359375 20.1246719360352
412.754089355469 301.1318359375 13.1233596801758
-1 0 6.3429424162277E-17
412.754089355469 301.1318359375 13.1233596801758
412.754089355469 300.475646972656 13.1233596801758
412.754089355469 300.475646972656 20.1246719360352
-1 0 6.3429424162277E-17
413.144500732422 300.475646972656 23.6220474243164
413.144500732422 300.475646972656 13.1233596801758
413.144500732422 296.538635253906 13.1233596801758
-1 0 0
413.144500732422 296.538635253906 13.1233596801758
413.144500732422 296.538635253906 23.6220474243164
413.144500732422 300.475646972656 23.6220474243164
-1 0 0
413.144500732422 291.907745361328 23.6220474243164
413.144500732422 295.882476806641 23.6220474243164
413.144500732422 295.882476806641 13.1233596801758
-1 0 0
413.144500732422 291.907745361328 23.6220474243164
413.144500732422 295.882476806641 13.1233596801758
413.144500732422 291.907745361328 13.1233596801758
-1 0 0
413.144500732422 291.907745361328 23.6220474243164
413.144500732422 291.251586914063 13.1233596801758
413.144500732422 291.251586914063 23.6220474243164
-1 0 0
413.144500732422 291.251586914063 13.1233596801758
413.144500732422 291.907745361328 23.6220474243164
413.144500732422 291.907745361328 13.1233596801758
-1 0 0
413.800659179688 296.538635253906 23.6220474243164
413.800659179688 296.538635253906 13.1233596801758
413.800659179688 300.475646972656 13.1233596801758
1 0 0
413.800659179688 300.475646972656 13.1233596801758
413.800659179688 300.475646972656 23.6220474243164
413.800659179688 296.538635253906 23.6220474243164
1 0 0
413.800659179688 291.251586914063 23.6220474243164
413.800659179688 291.251586914063 13.1233596801758
413.800659179688 295.882476806641 23.6220474243164
1 0 0
413.800659179688 295.882476806641 13.1233596801758
413.800659179688 295.882476806641 23.6220474243164
413.800659179688 291.251586914063 13.1233596801758
1 0 0
413.144500732422 296.538635253906 13.1233596801758
413.144500732422 300.475646972656 13.1233596801758
413.800659179688 296.538635253906 13.1233596801758
0 0 -1
413.800659179688 300.475646972656 13.1233596801758
413.800659179688 296.538635253906 13.1233596801758
413.144500732422 300.475646972656 13.1233596801758
0 0 -1
413.144500732422 291.251586914063 13.1233596801758
413.144500732422 291.907745361328 13.1233596801758
413.800659179688 291.251586914063 13.1233596801758
0 0 -1
413.800659179688 295.882476806641 13.1233596801758
413.800659179688 291.251586914063 13.1233596801758
413.144500732422 291.907745361328 13.1233596801758
0 0 -1
413.800659179688 295.882476806641 13.1233596801758
413.144500732422 291.907745361328 13.1233596801758
413.144500732422 295.882476806641 13.1233596801758
0 0 -1
413.144500732422 300.475646972656 23.6220474243164
413.144500732422 296.538635253906 23.6220474243164
413.800659179688 300.475646972656 23.6220474243164
0 0 1
413.800659179688 296.538635253906 23.6220474243164
413.800659179688 300.475646972656 23.6220474243164
413.144500732422 296.538635253906 23.6220474243164
0 0 1
413.144500732422 291.907745361328 23.6220474243164
413.144500732422 291.251586914063 23.6220474243164
413.800659179688 291.251586914063 23.6220474243164
0 0 1
413.144500732422 291.907745361328 23.6220474243164
413.800659179688 295.882476806641 23.6220474243164
413.144500732422 295.882476806641 23.6220474243164
0 0 1
413.800659179688 295.882476806641 23.6220474243164
413.144500732422 291.907745361328 23.6220474243164
413.800659179688 291.251586914063 23.6220474243164
0 0 1
413.144500732422 300.475646972656 23.6220474243164
413.800659179688 300.475646972656 23.6220474243164
413.800659179688 300.475646972656 13.1233596801758
0 1 0
413.800659179688 300.475646972656 13.1233596801758
413.144500732422 300.475646972656 13.1233596801758
413.144500732422 300.475646972656 23.6220474243164
0 1 0
413.144500732422 295.882476806641 23.6220474243164
413.800659179688 295.882476806641 23.6220474243164
413.800659179688 295.882476806641 13.1233596801758
2.64719237178394E-15 1 0
413.800659179688 295.882476806641 13.1233596801758
413.144500732422 295.882476806641 13.1233596801758
413.144500732422 295.882476806641 23.6220474243164
2.64719237178394E-15 1 0
413.144500732422 296.538635253906 13.1233596801758
413.800659179688 296.538635253906 13.1233596801758
413.800659179688 296.538635253906 23.6220474243164
-2.64719237178394E-15 -1 0
413.800659179688 296.538635253906 23.6220474243164
413.144500732422 296.538635253906 23.6220474243164
413.144500732422 296.538635253906 13.1233596801758
-2.64719237178394E-15 -1 0
413.144500732422 291.251586914063 13.1233596801758
413.800659179688 291.251586914063 13.1233596801758
413.800659179688 291.251586914063 23.6220474243164
0 -1 0
413.800659179688 291.251586914063 23.6220474243164
413.144500732422 291.251586914063 23.6220474243164
413.144500732422 291.251586914063 13.1233596801758
0 -1 0
413.144500732422 291.907745361328 13.1233596801758
412.754089355469 291.907745361328 13.1233596801758
412.754089355469 291.907745361328 20.1246719360352
0 1 0
413.144500732422 291.907745361328 23.6220474243164
412.754089355469 291.907745361328 20.1246719360352
410.254089355469 291.907745361328 20.1246719360352
0 1 0
412.754089355469 291.907745361328 20.1246719360352
413.144500732422 291.907745361328 23.6220474243164
413.144500732422 291.907745361328 13.1233596801758
0 1 0
410.254089355469 291.907745361328 13.1233596801758
408.223236083984 291.907745361328 13.1233596801758
410.254089355469 291.907745361328 20.1246719360352
0 1 0
410.254089355469 291.907745361328 20.1246719360352
408.223236083984 291.907745361328 23.6220474243164
413.144500732422 291.907745361328 23.6220474243164
0 1 0
408.223236083984 291.907745361328 23.6220474243164
410.254089355469 291.907745361328 20.1246719360352
408.223236083984 291.907745361328 13.1233596801758
0 1 0
408.223236083984 291.251586914063 20.3412075042725
408.223236083984 291.251586914063 13.1233596801758
410.254089355469 291.251586914063 20.1246719360352
0 -1 0
410.254089355469 291.251586914063 20.1246719360352
408.223236083984 291.251586914063 23.6220474243164
408.223236083984 291.251586914063 20.3412075042725
0 -1 0
410.254089355469 291.251586914063 20.1246719360352
408.223236083984 291.251586914063 13.1233596801758
410.254089355469 291.251586914063 13.1233596801758
0 -1 0
412.754089355469 291.251586914063 13.1233596801758
413.144500732422 291.251586914063 13.1233596801758
412.754089355469 291.251586914063 20.1246719360352
0 -1 0
410.254089355469 291.251586914063 20.1246719360352
412.754089355469 291.251586914063 20.1246719360352
413.144500732422 291.251586914063 23.6220474243164
0 -1 0
413.144500732422 291.251586914063 23.6220474243164
412.754089355469 291.251586914063 20.1246719360352
413.144500732422 291.251586914063 13.1233596801758
0 -1 0
410.254089355469 291.251586914063 20.1246719360352
413.144500732422 291.251586914063 23.6220474243164
408.223236083984 291.251586914063 23.6220474243164
0 -1 0
408.223236083984 291.907745361328 13.1233596801758
410.254089355469 291.907745361328 13.1233596801758
410.254089355469 291.251586914063 13.1233596801758
0 0 -1
410.254089355469 291.251586914063 13.1233596801758
408.223236083984 291.251586914063 13.1233596801758
408.223236083984 291.907745361328 13.1233596801758
0 0 -1
412.754089355469 291.907745361328 13.1233596801758
413.144500732422 291.907745361328 13.1233596801758
413.144500732422 291.251586914063 13.1233596801758
0 0 -1
413.144500732422 291.251586914063 13.1233596801758
412.754089355469 291.251586914063 13.1233596801758
412.754089355469 291.907745361328 13.1233596801758
0 0 -1
408.223236083984 291.907745361328 23.6220474243164
408.223236083984 291.251586914063 23.6220474243164
413.144500732422 291.251586914063 23.6220474243164
0 0 1
413.144500732422 291.251586914063 23.6220474243164
413.144500732422 291.907745361328 23.6220474243164
408.223236083984 291.907745361328 23.6220474243164
0 0 1
413.144500732422 291.907745361328 23.6220474243164
413.144500732422 291.251586914063 23.6220474243164
413.144500732422 291.251586914063 13.1233596801758
1 0 0
413.144500732422 291.251586914063 13.1233596801758
413.144500732422 291.907745361328 13.1233596801758
413.144500732422 291.907745361328 23.6220474243164
1 0 0
408.223236083984 291.907745361328 23.6220474243164
408.223236083984 291.907745361328 13.1233596801758
408.223236083984 291.251586914063 20.3412075042725
-1 1.78613910428044E-15 0
408.223236083984 291.251586914063 13.1233596801758
408.223236083984 291.251586914063 20.3412075042725
408.223236083984 291.907745361328 13.1233596801758
-1 1.78613910428044E-15 0
408.223236083984 291.251586914063 23.6220474243164
408.223236083984 291.907745361328 23.6220474243164
408.223236083984 291.251586914063 20.3412075042725
-1 1.78613910428044E-15 0
412.754089355469 291.907745361328 13.1233596801758
412.754089355469 291.251586914063 13.1233596801758
412.754089355469 291.251586914063 20.1246719360352
-1 0 -1.26858848324554E-16
412.754089355469 291.251586914063 20.1246719360352
412.754089355469 291.907745361328 20.1246719360352
412.754089355469 291.907745361328 13.1233596801758
-1 0 -1.26858848324554E-16
412.754089355469 291.907745361328 20.1246719360352
412.754089355469 291.251586914063 20.1246719360352
410.254089355469 291.251586914063 20.1246719360352
0 0 -1
410.254089355469 291.251586914063 20.1246719360352
410.254089355469 291.907745361328 20.1246719360352
412.754089355469 291.907745361328 20.1246719360352
0 0 -1
410.254089355469 291.907745361328 20.1246719360352
410.254089355469 291.251586914063 20.1246719360352
410.254089355469 291.251586914063 13.1233596801758
1 0 6.3429424162277E-17
410.254089355469 291.251586914063 13.1233596801758
410.254089355469 291.907745361328 13.1233596801758
410.254089355469 291.907745361328 20.1246719360352
1 0 6.3429424162277E-17
408.223236083984 278.822113037109 13.1233596801758
410.254089355469 278.822113037109 13.1233596801758
410.254089355469 278.822113037109 20.1246719360352
0 -1 0
413.144500732422 278.822113037109 23.6220474243164
408.223236083984 278.822113037109 23.6220474243164
410.254089355469 278.822113037109 20.1246719360352
0 -1 0
410.254089355469 278.822113037109 20.1246719360352
408.223236083984 278.822113037109 23.6220474243164
408.223236083984 278.822113037109 13.1233596801758
0 -1 0
413.144500732422 278.822113037109 23.6220474243164
410.254089355469 278.822113037109 20.1246719360352
412.754089355469 278.822113037109 20.1246719360352
0 -1 0
413.800659179688 278.822113037109 13.1233596801758
413.800659179688 278.822113037109 23.6220474243164
412.754089355469 278.822113037109 20.1246719360352
0 -1 0
413.144500732422 278.822113037109 13.1233596801758
413.800659179688 278.822113037109 13.1233596801758
412.754089355469 278.822113037109 20.1246719360352
0 -1 0
412.754089355469 278.822113037109 20.1246719360352
413.800659179688 278.822113037109 23.6220474243164
413.144500732422 278.822113037109 23.6220474243164
0 -1 0
413.144500732422 278.822113037109 13.1233596801758
412.754089355469 278.822113037109 20.1246719360352
412.754089355469 278.822113037109 13.1233596801758
0 -1 0
413.800659179688 279.478271484375 13.1233596801758
412.754089355469 279.478271484375 13.1233596801758
412.754089355469 279.478271484375 20.1246719360352
0 1 0
413.800659179688 279.478271484375 23.6220474243164
412.754089355469 279.478271484375 20.1246719360352
410.254089355469 279.478271484375 20.1246719360352
0 1 0
412.754089355469 279.478271484375 20.1246719360352
413.800659179688 279.478271484375 23.6220474243164
413.800659179688 279.478271484375 13.1233596801758
0 1 0
410.254089355469 279.478271484375 13.1233596801758
408.223236083984 279.478271484375 13.1233596801758
410.254089355469 279.478271484375 20.1246719360352
0 1 0
410.254089355469 279.478271484375 20.1246719360352
408.223236083984 279.478271484375 20.3412075042725
408.223236083984 279.478271484375 23.6220474243164
0 1 0
408.223236083984 279.478271484375 20.3412075042725
410.254089355469 279.478271484375 20.1246719360352
408.223236083984 279.478271484375 13.1233596801758
0 1 0
410.254089355469 279.478271484375 20.1246719360352
408.223236083984 279.478271484375 23.6220474243164
413.800659179688 279.478271484375 23.6220474243164
0 1 0
413.800659179688 278.822113037109 13.1233596801758
413.144500732422 278.822113037109 13.1233596801758
413.800659179688 279.478271484375 13.1233596801758
0 0 -1
412.754089355469 279.478271484375 13.1233596801758
413.800659179688 279.478271484375 13.1233596801758
413.144500732422 278.822113037109 13.1233596801758
0 0 -1
412.754089355469 279.478271484375 13.1233596801758
413.144500732422 278.822113037109 13.1233596801758
412.754089355469 278.822113037109 13.1233596801758
0 0 -1
410.254089355469 278.822113037109 13.1233596801758
408.223236083984 278.822113037109 13.1233596801758
408.223236083984 279.478271484375 13.1233596801758
0 0 -1
408.223236083984 279.478271484375 13.1233596801758
410.254089355469 279.478271484375 13.1233596801758
410.254089355469 278.822113037109 13.1233596801758
0 0 -1
413.144500732422 278.822113037109 23.6220474243164
413.800659179688 279.478271484375 23.6220474243164
408.223236083984 279.478271484375 23.6220474243164
0 0 1
413.800659179688 279.478271484375 23.6220474243164
413.144500732422 278.822113037109 23.6220474243164
